ID,join_date
2174,2014-03-08
6182,2014-02-10
5324,2014-01-19
5899,2014-03-13
4047,2014-01-11
6864,2014-05-22
8595,2014-02-11
1371,2014-06-28
7244,2014-01-01
8614,2014-05-12
2225,2014-06-07
7437,2014-04-28
8375,2014-03-03
1386,2014-05-11
9369,2014-03-19
1050,2014-04-30
535,2014-02-25
4452,2014-05-28
8504,2014-05-12
771,2014-01-21
9235,2014-05-27
11178,2014-03-23
2230,2014-05-24
7516,2014-05-22
1016,2014-03-30
8908,2014-05-08
3267,2014-06-25
1592,2014-01-24
6205,2014-02-24
3381,2014-06-08
11051,2014-05-10
9597,2014-02-10
7660,2014-05-19
4050,2014-06-21
3830,2014-04-24
7987,2014-03-07
92,2014-05-12
8182,2014-01-05
8475,2014-03-01
3152,2014-02-25
5610,2014-04-21
1349,2014-04-21
1880,2014-01-30
641,2014-04-04
10854,2014-05-23
10492,2014-06-24
7698,2014-05-11
3559,2014-05-10
10796,2014-01-22
2563,2014-06-15
5823,2014-03-08
6999,2014-05-13
3182,2014-03-31
7300,2014-06-29
868,2014-06-08
6521,2014-03-18
1584,2014-04-01
7264,2014-05-12
1755,2014-04-11
4785,2014-04-14
3726,2014-02-16
9617,2014-04-16
11004,2014-05-17
7411,2014-06-05
4200,2014-06-17
1225,2014-06-26
5726,2014-03-20
3066,2014-02-04
6336,2014-04-06
7828,2014-04-30
1672,2014-03-01
8962,2014-04-17
10102,2014-05-12
4927,2014-01-15
3924,2014-03-17
5827,2014-04-16
10812,2014-03-01
1717,2014-04-13
6963,2014-03-05
10032,2014-01-18
231,2014-03-11
8275,2014-02-09
1826,2014-06-16
11030,2014-01-03
9336,2014-03-22
2958,2014-02-24
5680,2014-04-22
2724,2014-03-30
8318,2014-01-03
2669,2014-05-04
7683,2014-02-25
194,2014-06-09
8890,2014-05-30
7106,2014-03-31
5067,2014-02-14
5929,2014-05-06
3129,2014-05-22
6528,2014-06-05
1340,2014-04-24
8746,2014-04-05
5987,2014-05-04
498,2014-02-02
2106,2014-03-17
7540,2014-05-25
1992,2014-01-01
8594,2014-01-28
7059,2014-06-26
2815,2014-02-24
2416,2014-03-03
9697,2014-03-06
9081,2014-05-18
916,2014-05-09
5512,2014-05-23
3436,2014-01-26
8737,2014-04-05
716,2014-05-22
6036,2014-03-17
3711,2014-03-01
3696,2014-01-27
2532,2014-03-01
713,2014-06-08
4769,2014-06-18
1991,2014-01-18
6931,2014-02-15
8541,2014-03-08
10955,2014-01-07
9671,2014-01-26
2256,2014-03-29
4279,2014-03-31
5371,2014-04-08
9240,2014-02-07
10681,2014-01-15
4184,2014-06-07
3526,2014-01-27
8159,2014-04-01
5756,2014-04-03
8036,2014-04-18
254,2014-05-17
6424,2014-01-30
7232,2014-02-11
988,2014-05-07
10972,2014-03-10
9624,2014-06-13
5156,2014-01-15
4376,2014-02-15
8461,2014-03-10
4149,2014-05-13
4679,2014-05-23
4248,2014-02-17
4725,2014-04-13
5555,2014-02-07
2564,2014-01-04
6961,2014-05-22
9937,2014-01-02
10767,2014-05-16
8315,2014-03-26
1277,2014-04-09
